Length,SED,MinSED,LED,MaxLED,Sweep,CompSweep,Vol
4715,346,341,404,432,2.171806608974573,0.2890173410404624,0.515
4695,347,340,370,389,1.9101562175584883,0.2881844380403458,0.482
4686,344,337,416,428,5.154813412655489,0.872093023255814,0.514
4675,360,341,375,427,4.089506172839506,0.2777777777777778,0.517
4680,347,342,387,420,1.9932064878871183,2.0172910662824206,0.518
4675,352,340,386,454,2.9861828512396693,3.4090909090909087,0.505
4684,344,337,410,425,0.7605462412114657,0.872093023255814,0.539
4690,355,342,390,450,2.856576076175362,0.8450704225352111,0.521
4710,354,344,381,431,2.0747550193111817,6.497175141242938,0.523
4710,353,340,481,508,4.253304335962892,0.56657223796034,0.661
4710,346,335,376,391,1.7541514918640781,0.2890173410404624,0.491
4715,345,338,394,419,2.8565427431211936,0.0,0.518
4690,355,328,376,394,1.428288038087681,0.5633802816901409,0.478
4724,347,340,386,393,1.827105947229858,0.5763688760806917,0.512
4684,346,334,369,397,3.1741788900397605,0.2890173410404624,0.492
4695,355,339,382,396,1.5076373735369968,0.0,0.494
4680,347,346,370,395,4.2355637867601255,6.628242074927954,0.489
4694,358,340,393,440,2.418775943322618,1.9553072625698324,0.537
4666,363,322,371,414,0.9106846071534277,1.6528925619834711,0.442
4715,357,326,378,405,1.80464342599785,0.5602240896358543,0.486
4674,353,332,390,411,2.4075307562054107,0.28328611898017,0.515
4739,351,341,381,406,2.272708825415378,0.2849002849002849,0.515
4684,349,337,391,408,1.4778203791430284,0.5730659025787965,0.505
4725,347,335,378,412,4.152513516431497,1.1527377521613833,0.501
4710,350,339,382,435,1.7959183673469392,0.2857142857142857,0.522
4695,350,340,384,408,0.7346938775510203,2.0,0.508
4715,352,346,381,405,1.0491993801652892,0.5681818181818182,0.499
4700,349,344,392,412,2.3809328330637682,2.292263610315186,0.522
4710,350,335,388,412,1.7142857142857144,1.7142857142857144,0.508
4690,348,344,373,398,1.6514731140177037,0.0,0.493
4690,349,333,366,388,1.5599215113176412,0.28653295128939826,0.468
4710,364,327,413,432,4.000120758362518,0.0,0.53
4710,347,337,372,419,1.744055676901228,0.5763688760806917,0.495
4670,354,340,392,415,5.107089278304446,0.5649717514124294,0.521
4684,346,338,386,403,0.9188412576430885,0.5780346820809248,0.491
4705,352,338,380,393,1.2106146694214874,0.0,0.476
4720,360,331,387,398,3.5493827160493825,1.6666666666666667,0.463
4715,362,326,389,408,2.594548395958609,0.5524861878453038,0.495
4705,364,340,378,406,3.169907016060862,0.0,0.495
4734,357,336,368,399,0.6277020612166435,1.1204481792717087,0.488
4690,347,334,384,403,1.4949048659153386,0.0,0.511
4694,344,339,371,392,2.0281233098972415,0.5813953488372093,0.486
4710,348,338,382,389,1.8166204254194744,0.0,0.501
4679,351,341,384,409,1.0551862403714256,0.2849002849002849,0.509
4684,357,332,371,416,2.118494456606172,0.8403361344537815,0.485
4710,354,338,372,384,3.191930798940279,0.0,0.483
4699,346,339,379,404,3.25770991346186,0.2890173410404624,0.511
4695,356,338,411,428,3.6295922232041407,0.0,0.54
4655,352,342,403,417,1.5334452479338843,0.5681818181818182,0.539
4680,350,334,369,396,2.857142857142857,0.5714285714285714,0.484
4680,345,338,379,399,2.8565427431211936,3.768115942028986,0.492
4709,350,344,435,441,3.8367346938775513,0.5714285714285714,0.549
4680,356,337,366,385,1.6569877540714553,0.5617977528089888,0.47
4740,349,336,397,432,1.6420226434922538,2.5787965616045847,0.527
4680,346,341,396,414,1.4200273981756824,1.1560693641618496,0.534
4680,354,345,368,385,1.8353602093906605,0.2824858757062147,0.487
4706,352,345,373,388,4.277505165289256,0.0,0.487
4719,347,334,420,442,3.903362705445606,2.3054755043227666,0.493
4700,349,338,459,482,2.298831700889155,0.8595988538681949,0.511
4689,347,340,373,381,0.8305027032862992,0.8645533141210375,0.482
4694,357,342,366,385,1.6477179106936892,0.5602240896358543,0.483
4721,348,342,370,384,2.477209671026556,0.5747126436781609,0.487
4694,362,328,367,392,0.9157229632795092,3.0386740331491713,0.471
4720,354,344,384,405,3.670720418781321,0.2824858757062147,0.519
4715,356,340,381,401,2.8405504355510662,0.2808988764044944,0.494
4690,347,341,374,384,0.7474524329576693,0.8645533141210375,0.476
4690,353,341,383,407,3.4507940838944213,0.28328611898017,0.512
4685,348,339,389,404,0.8257365570088518,0.0,0.504
4670,348,341,371,409,1.9817677368212445,0.28735632183908044,0.495
4695,359,335,394,427,3.3364111079212613,1.392757660167131,0.526
4684,362,340,370,391,3.739202100057995,1.1049723756906076,0.473
4710,356,343,388,416,3.4717838656735256,0.2808988764044944,0.511
4684,349,345,382,406,1.3957192469684156,0.28653295128939826,0.493
4670,350,345,391,405,2.775510204081632,2.0,0.509
4665,355,345,386,413,5.316405475104147,0.8450704225352111,0.529
4699,346,338,385,423,3.925958100838651,0.2890173410404624,0.514
4710,355,350,386,416,5.237056139654831,1.1267605633802817,0.519
4689,357,339,380,413,2.9815847907790562,0.5602240896358543,0.508
4695,348,336,405,421,1.4037521469150482,1.4367816091954022,0.5
4705,352,345,374,416,2.7440599173553717,0.8522727272727272,0.515
4715,343,339,382,405,2.8049537182636484,2.9154518950437316,0.492
4695,359,340,387,395,2.094955811950559,4.178272980501393,0.475
4679,343,339,381,398,2.124964938078522,0.0,0.494
4690,350,342,395,406,3.918367346938776,0.5714285714285714,0.512
4739,349,344,393,401,1.9704271721907047,0.0,0.521
4691,352,340,395,432,1.1299070247933882,0.5681818181818182,0.51
4714,347,341,388,398,1.827105947229858,0.0,0.492
4710,346,343,398,409,1.0023722810651874,0.2890173410404624,0.513
4710,354,339,381,403,4.468703118516391,2.824858757062147,0.492
4679,352,342,382,400,3.5511363636363638,0.5681818181818182,0.509
4680,362,337,389,427,2.8234791367784866,1.1049723756906076,0.505
4720,364,339,367,380,1.3585315783117982,3.296703296703297,0.474
4680,363,335,394,457,2.732053821460283,0.27548209366391185,0.5
4720,349,345,407,420,1.7241237756668664,0.5730659025787965,0.534
4685,351,333,389,427,2.1915406530791146,1.7094017094017095,0.506
4694,347,341,393,404,4.484714597746016,0.0,0.522
4710,347,342,386,410,1.9932064878871183,1.1527377521613833,0.511
4690,357,338,373,402,0.6277020612166435,0.2801120448179272,0.499
4675,354,344,382,399,1.1171757796290978,0.5649717514124294,0.509
4705,350,337,407,426,2.122448979591837,1.7142857142857144,0.533
4680,357,341,408,421,1.0984786071291261,0.5602240896358543,0.546
4695,354,344,438,449,1.9151584793641672,1.4124293785310735,0.553
4680,350,341,385,413,3.6734693877551017,0.2857142857142857,0.517
4680,349,342,401,434,1.8062249078414792,2.292263610315186,0.54
4704,345,340,372,397,2.8565427431211936,0.8695652173913043,0.49
4694,351,337,383,414,2.110372480742851,1.9943019943019942,0.516
4740,361,332,387,412,5.141151464460831,4.986149584487535,0.493
4715,353,343,384,402,3.3705430586875753,0.56657223796034,0.508
4690,352,345,404,430,2.0983987603305785,1.7045454545454544,0.548
4710,348,337,391,411,2.2294887039239,0.5747126436781609,0.521
4684,347,334,376,395,3.155910272487937,2.881844380403458,0.482
4724,350,347,370,409,2.0408163265306123,2.0,0.505
4720,357,341,375,393,1.5692551530416088,0.0,0.497
4689,345,338,390,404,1.3442554085276204,2.0289855072463765,0.512
4739,345,335,382,394,3.360638521319051,0.2898550724637681,0.483
4694,350,338,396,416,2.693877551020408,0.5714285714285714,0.517
4675,352,345,428,441,1.3720299586776858,0.8522727272727272,0.518
4691,347,336,392,418,2.0762567582157483,3.170028818443804,0.502
4680,347,339,370,389,1.4949048659153386,2.3054755043227666,0.481
4710,349,343,384,411,1.9704271721907047,0.5730659025787965,0.501
4680,353,341,423,433,1.7655225545506346,1.41643059490085,0.521
4710,351,342,389,409,1.5421952743890066,2.2792022792022792,0.513
4655,346,337,408,421,1.921213538708276,0.8670520231213872,0.487
4680,356,341,387,429,3.6295922232041407,0.2808988764044944,0.534
4704,359,324,380,394,2.9484563279304163,0.2785515320334262,0.477
4740,349,344,385,411,3.4482475513337327,4.011461318051576,0.524
4710,346,335,376,407,1.7541514918640781,0.0,0.499
4740,348,336,368,410,2.724930638129211,0.28735632183908044,0.481
4731,352,342,384,413,4.681043388429751,0.8522727272727272,0.522
4710,348,342,385,410,5.202140309155767,0.5747126436781609,0.5
4690,354,345,409,419,2.8727377190462517,0.5649717514124294,0.509
4719,348,338,407,447,2.8075042938300965,0.28735632183908044,0.56
4690,351,347,379,399,3.6525677551318574,0.2849002849002849,0.501
4730,350,341,371,396,3.428571428571429,0.0,0.489
4709,356,341,389,398,2.8405504355510662,3.651685393258427,0.504
4690,351,343,380,403,1.461027102052743,2.564102564102564,0.504
4775,354,331,361,381,1.5161671294966323,2.5423728813559325,0.47
4690,347,334,392,417,1.9101562175584883,0.0,0.5
4710,354,336,381,418,4.9474927383574325,0.5649717514124294,0.507
4685,353,337,393,425,5.055814588031362,0.28328611898017,0.531
4720,352,346,425,436,1.4527376033057853,0.5681818181818182,0.57
4539,348,333,384,396,2.724930638129211,0.28735632183908044,0.474
4699,345,337,395,408,2.352446964923335,1.7391304347826086,0.501
4710,353,338,398,409,2.086526655378022,0.56657223796034,0.512
4710,347,335,373,402,2.491508109858898,0.0,0.483
4674,353,334,467,507,5.858324840099832,2.26628895184136,0.579
4659,346,341,385,401,1.5870894450198803,0.2890173410404624,0.496
4710,352,328,468,506,6.698734504132233,0.8522727272727272,0.585
4885,347,333,420,451,2.7406589208447873,3.45821325648415,0.527
4720,351,345,380,420,2.110372480742851,0.2849002849002849,0.533
4715,348,345,372,401,3.055225260932752,0.5747126436781609,0.506
4685,352,340,404,421,2.2598140495867765,2.556818181818182,0.542
4690,352,347,380,402,1.93698347107438,1.4204545454545454,0.51
4746,348,342,423,456,1.5688994583168188,4.597701149425287,0.529
4690,343,341,371,391,3.99493408358762,0.8746355685131195,0.486
4715,346,338,367,388,3.5918340071502555,1.1560693641618496,0.482
4710,342,340,388,427,0.9404603125748093,0.8771929824561403,0.512
4735,348,344,399,425,2.0643413925221297,3.1609195402298855,0.509
4715,353,346,418,435,1.9260246049643288,0.56657223796034,0.532
4695,355,342,442,461,5.475104146002777,0.5633802816901409,0.564
4669,349,345,398,413,2.298831700889155,0.5730659025787965,0.527
4650,351,342,413,432,3.165558721114277,0.0,0.522
4724,350,341,384,404,1.959183673469388,0.0,0.52
4691,357,337,384,414,2.5892710025186547,0.5602240896358543,0.514
4710,353,343,416,438,4.333555361169739,1.41643059490085,0.547
4694,362,334,383,415,1.0683434571594275,1.9337016574585635,0.48
4704,345,341,395,414,2.184415038857383,2.608695652173913,0.508
4710,359,333,375,403,2.560501547939572,0.8356545961002786,0.494
4730,354,335,381,412,4.0697117686488555,0.847457627118644,0.499
4724,355,331,378,398,1.2695893671890497,2.2535211267605635,0.472
4699,369,327,375,384,1.6891767833667495,0.27100271002710025,0.461
4720,361,342,372,402,2.839143346045534,0.2770083102493075,0.514
4664,348,338,381,395,1.238604835513278,0.8620689655172413,0.489
4700,356,325,403,423,3.5506880444388336,0.5617977528089888,0.496
4710,346,335,376,396,3.1741788900397605,0.2890173410404624,0.491
4694,359,337,390,412,2.3277286799450656,3.064066852367688,0.509
4715,343,337,370,397,3.739938291018198,1.749271137026239,0.496
4694,349,334,365,394,1.8883260400160917,3.151862464183381,0.48
4739,359,333,391,427,1.9397738999542213,3.6211699164345403,0.526
4729,351,345,394,405,2.1915406530791146,1.1396011396011396,0.524
4685,365,328,399,439,2.4770125727153314,0.821917808219178,0.534
4690,348,337,412,421,2.559783326727441,1.1494252873563218,0.529
4730,351,343,377,413,2.110372480742851,1.4245014245014245,0.514
4715,353,341,389,414,0.8827612772753173,1.9830028328611897,0.516
4710,357,338,409,419,3.060047548431137,0.5602240896358543,0.516
4720,349,334,382,417,1.9704271721907047,0.5730659025787965,0.505
4694,358,334,384,396,1.8726007303142846,0.27932960893854747,0.461
4735,356,328,403,430,1.7358919328367628,0.5617977528089888,0.515
4729,357,335,365,393,1.7261806683457697,0.0,0.461
4759,353,345,384,393,0.8827612772753173,1.9830028328611897,0.499
4739,347,336,388,392,1.9101562175584883,0.8645533141210375,0.487
4710,355,336,370,418,2.0630827216822056,2.535211267605634,0.504
4694,345,340,397,400,2.436462927956312,0.2898550724637681,0.495
4725,350,345,411,428,3.7551020408163263,0.8571428571428572,0.537
4715,351,344,405,421,1.9480361360703242,0.0,0.552
4669,353,342,376,390,0.722259226861623,0.0,0.485
4685,367,325,396,437,1.8561278203862233,0.544959128065395,0.495
4714,344,338,383,396,1.8591130340724717,0.29069767441860467,0.488
4715,343,338,376,405,2.124964938078522,0.8746355685131195,0.498
4685,352,343,375,387,3.2283057851239665,1.9886363636363635,0.497
4724,353,343,383,392,1.6852715293437877,0.0,0.499
4750,345,341,375,403,1.260239445494644,4.057971014492753,0.501
4740,351,338,377,400,2.353876997751642,0.5698005698005698,0.513
4769,347,343,374,386,1.1627037846008188,1.1527377521613833,0.502
4680,353,339,399,439,1.9260246049643288,0.28328611898017,0.546
4709,346,335,359,379,1.5870894450198803,1.4450867052023122,0.454
4715,351,330,401,418,2.7597178594329588,0.0,0.518
4694,351,333,383,427,2.678549687096696,3.9886039886039883,0.531
4699,344,336,383,407,1.5210924824229315,0.872093023255814,0.48
4699,349,341,388,423,2.2167305687145427,0.0,0.528
4734,350,339,365,377,1.1428571428571428,0.2857142857142857,0.473
4690,361,338,390,420,2.302008118415298,3.8781163434903045,0.52
4680,347,334,414,446,4.983016219717796,0.2881844380403458,0.549
4699,343,338,397,402,4.589924266249607,1.4577259475218658,0.468
4710,342,338,386,393,0.7694675284702985,0.8771929824561403,0.492
4705,361,337,380,401,1.151004059207649,1.9390581717451523,0.487
4730,347,339,406,430,1.744055676901228,1.440922190201729,0.522
4730,354,338,415,433,1.8353602093906605,0.5649717514124294,0.551
4710,347,343,369,393,3.488111353802456,0.0,0.487
4684,350,344,380,390,4.163265306122449,2.571428571428571,0.499
4680,363,328,366,381,1.290136526800689,0.8264462809917356,0.464
4710,345,335,396,415,2.7725267800882167,0.8695652173913043,0.517
4710,352,332,417,449,1.6141528925619832,0.2840909090909091,0.574
4710,360,347,385,414,4.706790123456791,0.0,0.518
4720,349,343,371,392,1.9704271721907047,1.7191977077363898,0.488
4685,352,339,431,449,2.3405216942148757,0.0,0.542
4695,350,335,410,437,3.8367346938775513,0.2857142857142857,0.528
4699,357,348,374,390,3.6092868519957,0.2801120448179272,0.501
4684,345,336,391,399,2.1003990758244067,4.9275362318840585,0.495
4724,351,339,383,392,3.327895065786804,0.0,0.491
4685,349,339,376,402,2.7914384939368313,0.28653295128939826,0.492
4715,354,343,395,412,0.7979826997350697,0.2824858757062147,0.531
4704,360,330,440,450,1.7746913580246912,0.8333333333333334,0.509
4715,345,336,413,431,1.9323671497584543,0.0,0.547
4694,354,339,380,404,4.628299658463404,0.0,0.5
4684,352,347,400,409,1.1299070247933882,0.5681818181818182,0.525
4695,348,335,372,391,2.559783326727441,1.4367816091954022,0.488
4690,351,329,371,400,2.7597178594329588,0.0,0.483
4665,349,339,400,406,3.6124498156829583,0.28653295128939826,0.523
4695,348,339,378,419,1.8166204254194744,2.0114942528735633,0.506
4680,348,345,395,404,2.1469150482230153,1.7241379310344827,0.516
4710,369,333,370,382,1.6891767833667495,0.27100271002710025,0.469
4730,366,339,373,403,1.7916330735465378,1.092896174863388,0.49
4729,352,340,420,458,3.793259297520661,2.840909090909091,0.522
4680,355,342,396,404,0.7934933544931562,0.8450704225352111,0.507
4720,353,344,413,417,2.0062756301711753,0.56657223796034,0.535
4680,350,330,398,425,1.959183673469388,3.7142857142857144,0.493
4680,351,339,382,402,1.3798589297164794,0.0,0.507
4635,351,340,385,415,1.9480361360703242,0.5698005698005698,0.515
4650,349,346,383,396,1.313618114793803,0.28653295128939826,0.514
4710,350,344,423,458,4.7346938775510194,2.0,0.589
4680,346,338,405,440,1.837682515286177,3.4682080924855487,0.544
4695,353,344,396,410,2.1667776805848695,1.41643059490085,0.53
4720,347,333,387,396,2.823709191173417,0.2881844380403458,0.493
4680,347,337,363,399,1.6610054065725983,0.0,0.472
4685,384,348,384,423,5.018446180555556,1.5625,0.527
4659,349,339,382,407,2.0525283043653175,0.0,0.505
4695,356,332,377,409,1.5780835753061482,0.2808988764044944,0.494
4680,365,331,370,385,2.1017076374554327,0.0,0.46
4685,345,337,402,420,0.5881117412308338,1.4492753623188406,0.529
4721,348,339,382,398,1.238604835513278,0.28735632183908044,0.497
4710,358,329,371,396,2.184700852033332,0.0,0.479
4670,343,338,385,394,1.5299747554165357,0.0,0.494
4680,356,332,374,405,1.5780835753061482,0.8426966292134831,0.484
4706,351,338,378,398,1.2175225850439526,3.9886039886039883,0.486
4680,353,327,416,437,3.4507940838944213,0.28328611898017,0.519
4694,372,342,373,389,2.9627702624580876,0.5376344086021506,0.491
4739,354,344,401,415,1.0373775096555908,0.5649717514124294,0.53
4724,353,342,397,439,3.1297899830670337,0.84985835694051,0.531
4680,344,337,387,398,1.4365873445105461,1.744186046511628,0.493
4734,350,345,390,396,0.8979591836734696,1.1428571428571428,0.502
4715,356,343,418,439,0.8679459664183814,2.247191011235955,0.542
4719,355,344,414,427,2.856576076175362,0.28169014084507044,0.529
4615,352,339,384,414,1.856275826446281,0.0,0.512
4720,355,344,373,393,3.3326720888712558,0.28169014084507044,0.501
4709,351,338,391,397,2.678549687096696,0.5698005698005698,0.484
4674,352,344,392,416,1.7755681818181819,0.0,0.528
4709,347,343,384,390,2.6576086505161576,0.2881844380403458,0.498
4680,344,340,400,416,2.3661438615467825,0.0,0.527
4710,350,335,367,387,1.7959183673469392,0.2857142857142857,0.474
4715,348,338,380,407,1.4863258026159334,0.28735632183908044,0.495
4650,349,348,385,396,1.313618114793803,0.0,0.512
4684,351,344,396,419,2.435045170087905,0.0,0.512
4725,352,337,381,416,3.309013429752066,0.2840909090909091,0.513
4679,346,336,384,410,3.5083029837281563,1.1560693641618496,0.514
4705,360,327,367,373,1.7746913580246912,2.2222222222222223,0.455
4710,349,337,380,389,2.545135097412994,0.28653295128939826,0.467
4739,347,341,373,401,2.491508109858898,0.5763688760806917,0.494
4680,350,344,386,397,1.959183673469388,0.0,0.505
4694,354,340,381,412,4.708097928436911,0.0,0.504
4790,346,334,381,388,2.2553376323966723,3.1791907514450863,0.483
4750,346,338,383,400,2.0882755855524744,2.312138728323699,0.51
4710,351,339,384,400,2.435045170087905,5.982905982905983,0.5
4680,357,329,394,425,4.393914428516505,0.8403361344537815,0.495
4699,345,337,398,407,1.0081915563957151,0.2898550724637681,0.481
4685,357,344,374,415,2.9815847907790562,0.0,0.497
4699,354,345,402,447,4.0697117686488555,0.5649717514124294,0.529
4691,353,344,395,423,0.8025102520684703,2.8328611898017,0.524
4690,349,334,387,414,0.9031124539207396,2.292263610315186,0.508
4683,352,346,384,430,4.84245867768595,0.0,0.521
4709,345,337,368,384,1.7643352236925016,0.0,0.478
4790,344,336,388,409,1.5210924824229315,0.29069767441860467,0.511
4715,347,335,377,412,2.6576086505161576,0.8645533141210375,0.499
4685,351,335,410,447,1.9480361360703242,0.0,0.563
4720,348,338,372,400,1.8991940811203594,4.022988505747127,0.494
4740,354,334,417,424,6.144466787960036,0.2824858757062147,0.494
4680,345,335,395,432,5.2089897080445295,0.2898550724637681,0.493
4690,352,329,380,420,3.389721074380165,1.7045454545454544,0.455
4725,345,339,367,385,1.3442554085276204,0.2898550724637681,0.486
4684,349,334,408,424,2.7093373617622185,0.8595988538681949,0.515
4684,349,342,386,395,0.7389101895715142,1.7191977077363898,0.498
4725,363,336,369,413,0.758903839294523,1.9283746556473829,0.474
4680,356,341,379,391,4.734250725918445,6.179775280898876,0.497
4685,351,336,419,454,2.435045170087905,1.1396011396011396,0.541
4684,352,345,392,411,4.6003357438016526,0.8522727272727272,0.505
4680,345,337,398,408,3.192606595253098,0.5797101449275363,0.509
4730,351,344,366,401,2.8408860317692226,0.2849002849002849,0.485
4710,355,342,394,421,1.5869867089863123,1.6901408450704223,0.522
4680,355,344,395,445,2.3011307280301527,2.2535211267605635,0.528
4695,356,339,401,412,2.288221184193915,1.4044943820224718,0.53
4690,353,334,417,434,3.531045109101269,0.28328611898017,0.52
4609,354,341,378,397,1.9949567493376743,2.824858757062147,0.485
4730,354,332,414,441,2.553544639152223,3.1073446327683616,0.547
4720,345,336,384,398,2.9405587061541696,1.4492753623188406,0.461
4680,345,335,373,393,1.7643352236925016,0.2898550724637681,0.493
4720,351,340,385,402,1.298690757380216,2.2792022792022792,0.524
4715,352,334,386,409,2.9054752066115705,0.8522727272727272,0.507
4680,343,340,370,392,1.1899803653239722,1.749271137026239,0.481
4710,351,339,379,390,1.298690757380216,0.5698005698005698,0.494
4680,354,344,385,439,1.5161671294966323,2.2598870056497176,0.531
4680,350,338,391,410,1.7142857142857144,0.2857142857142857,0.508
4530,353,345,375,396,1.3642674285163991,0.56657223796034,0.476
4719,355,340,385,408,1.2695893671890497,1.4084507042253522,0.504
4705,347,340,374,395,1.6610054065725983,0.2881844380403458,0.493
4685,345,335,366,386,1.0922075194286915,1.4492753623188406,0.477
4710,346,336,401,432,2.171806608974573,3.4682080924855487,0.513
4719,348,334,374,394,1.5688994583168188,1.1494252873563218,0.491
4725,353,337,433,446,6.420082016547762,0.84985835694051,0.544
4710,352,343,389,423,1.856275826446281,0.8522727272727272,0.538
4710,348,337,394,429,2.8900779495309816,0.5747126436781609,0.505
4685,352,346,388,399,1.1299070247933882,0.5681818181818182,0.496
4679,347,338,380,391,1.744055676901228,0.0,0.495
4715,345,339,411,431,2.184415038857383,0.5797101449275363,0.538
4675,345,339,368,382,1.848351186725478,0.0,0.475
4710,347,337,399,419,0.9966032439435591,0.2881844380403458,0.489
4684,347,335,392,406,6.394870815304504,0.2881844380403458,0.505
4680,353,345,396,405,2.327279730998564,0.28328611898017,0.527
4709,345,337,397,444,5.2089897080445295,2.318840579710145,0.53
4684,354,345,399,413,2.4737463691787163,0.0,0.513
4680,367,334,372,403,3.341030076695202,0.8174386920980926,0.484
4680,349,347,377,388,4.843966798302149,0.28653295128939826,0.501
4680,349,336,399,431,2.13462943653993,0.28653295128939826,0.514
4710,352,339,382,390,2.0983987603305785,0.5681818181818182,0.486
4705,350,345,362,422,3.8367346938775513,2.2857142857142856,0.491
4715,351,347,396,402,2.8408860317692226,0.5698005698005698,0.507
4699,357,351,371,392,3.6092868519957,0.2801120448179272,0.504
4680,358,331,370,390,2.184700852033332,0.8379888268156425,0.468
4705,341,340,377,397,0.8599857242369776,2.346041055718475,0.494
4650,350,338,410,423,2.4489795918367347,0.5714285714285714,0.535
4715,346,340,392,418,2.0047445621303748,0.2890173410404624,0.511
4690,351,340,377,406,1.9480361360703242,0.2849002849002849,0.492
4680,353,346,375,386,2.7285348570327983,1.9830028328611897,0.494
4720,349,347,391,409,1.1494158504445775,0.5730659025787965,0.515
4669,356,344,369,402,1.8937002903673776,0.5617977528089888,0.498
4730,349,340,374,395,0.8210113217461269,1.146131805157593,0.5
4719,346,339,389,400,3.5918340071502555,0.0,0.51
4694,351,345,400,426,1.9480361360703242,0.5698005698005698,0.529
4709,344,337,393,406,1.2675770686857761,0.5813953488372093,0.52
4725,346,340,384,395,2.171806608974573,2.023121387283237,0.504
4734,352,344,384,430,4.761751033057851,0.0,0.523
4689,348,338,401,442,4.5415510635486855,1.1494252873563218,0.511
4829,360,342,381,592,5.401234567901235,5.555555555555555,0.535
4305,355,343,394,824,1.3489387026383655,3.6619718309859155,0.51
4715,368,339,378,390,3.69210775047259,0.5434782608695652,0.493
4715,351,343,391,405,1.3798589297164794,1.4245014245014245,0.499
4680,350,342,380,406,2.0408163265306123,0.2857142857142857,0.491
4715,355,337,406,436,1.0315413608411028,0.28169014084507044,0.5
4695,346,337,370,384,2.589461726085068,2.312138728323699,0.48
4765,347,333,366,382,0.8305027032862992,0.5763688760806917,0.477
4680,347,342,376,384,2.242357298873008,0.2881844380403458,0.487
4664,346,338,372,394,1.0859033044872866,0.5780346820809248,0.48
4719,353,335,381,394,2.648283831825952,3.1161473087818696,0.502
4680,354,344,382,393,1.5161671294966323,0.0,0.506
4715,357,334,408,434,2.3538827295624136,0.5602240896358543,0.54
4690,350,346,384,416,1.5510204081632653,1.7142857142857144,0.514
4710,344,338,374,385,1.1830719307733912,0.872093023255814,0.481
4734,349,339,393,432,2.2167305687145427,1.4326647564469914,0.506
4689,349,344,408,458,4.7618656661275365,0.28653295128939826,0.564
4725,352,336,375,393,2.9861828512396693,1.7045454545454544,0.487
4695,348,346,398,415,0.9083102127097372,2.2988505747126435,0.534
4685,350,334,374,384,2.5306122448979584,0.5714285714285714,0.47
4714,353,346,407,444,3.4507940838944213,0.28328611898017,0.565
4735,367,337,372,398,2.3015984972789165,0.2724795640326975,0.488
4710,348,339,391,402,3.8809618179416043,1.7241379310344827,0.493
4719,356,342,428,446,2.1304128266633002,1.9662921348314606,0.536
4685,351,347,385,399,0.9740180680351621,0.5698005698005698,0.501
4720,355,338,402,410,4.205514778813727,1.4084507042253522,0.486
4690,350,340,409,417,4.244897959183674,1.1428571428571428,0.519
4685,346,341,371,383,2.171806608974573,0.5780346820809248,0.48
4710,351,346,418,425,2.1915406530791146,0.5698005698005698,0.538
4680,353,339,404,422,1.8457735797574815,0.28328611898017,0.514
4720,350,340,403,416,2.2857142857142856,0.0,0.501
4715,346,341,386,398,1.0023722810651874,0.2890173410404624,0.502
4715,352,338,377,400,1.7755681818181819,0.5681818181818182,0.489
4690,353,338,382,393,1.8457735797574815,0.0,0.493
4690,355,338,384,417,2.3011307280301527,0.5633802816901409,0.511
4670,352,341,390,418,4.116089876033058,0.8522727272727272,0.517
4704,349,337,393,416,2.2167305687145427,0.0,0.509
4684,348,339,400,439,1.4037521469150482,0.28735632183908044,0.53
4735,361,331,385,436,1.151004059207649,2.21606648199446,0.503
4684,356,339,379,395,1.4991793965408406,0.8426966292134831,0.487
4715,348,336,380,400,2.642356982428326,2.2988505747126435,0.477
4709,351,334,395,424,5.925276580547236,0.5698005698005698,0.524
4705,351,339,396,408,2.435045170087905,0.5698005698005698,0.514
4735,344,339,377,391,1.3520822065981613,0.29069767441860467,0.489
4719,348,342,387,409,2.312062359624785,0.8620689655172413,0.504
4755,352,337,379,397,2.663352272727273,2.272727272727273,0.481
4689,349,343,375,394,1.1494158504445775,1.4326647564469914,0.498
4725,348,341,385,411,0.49544193420531113,1.7241379310344827,0.501
4690,349,336,392,415,4.351360005254472,0.5730659025787965,0.52
4710,344,341,367,383,2.7886695511087076,0.0,0.478
4695,346,338,401,434,3.007116843195563,0.8670520231213872,0.522
4690,351,333,376,416,0.8116817233626351,0.8547008547008548,0.505
4689,357,342,374,385,1.7261806683457697,0.5602240896358543,0.485
4680,349,338,385,402,1.313618114793803,0.8595988538681949,0.497
4705,351,347,385,399,1.7856997913977972,0.0,0.508
4690,346,338,397,407,2.0882755855524744,1.4450867052023122,0.514
4670,358,339,366,400,1.8726007303142846,0.0,0.485
4694,351,344,380,392,3.00322237644175,0.2849002849002849,0.507
4720,355,341,384,417,1.0315413608411028,1.1267605633802817,0.521
4695,356,338,381,397,1.4991793965408406,1.1235955056179776,0.488
4710,352,342,386,402,1.856275826446281,0.0,0.508
4715,353,338,402,407,1.2840164033095522,0.28328611898017,0.508
4699,348,338,399,421,1.734046769718589,1.1494252873563218,0.486
4720,355,341,403,454,2.9359254116246776,0.0,0.557
4689,353,335,372,394,2.1667776805848695,0.56657223796034,0.497
4704,354,345,405,418,2.2343515592581955,0.5649717514124294,0.525
4714,343,343,405,421,4.674922863772748,0.0,0.509
4705,353,336,376,392,0.8827612772753173,0.56657223796034,0.487
4680,358,337,369,394,3.4331013389095224,0.27932960893854747,0.478
4675,343,339,452,468,1.869969145509099,0.2915451895043732,0.55
